rule_id,rule_name,action,enabled,risk_count,risk_codes,file
custom-allowlist-only,Allow Only Specific Programs,pass,False,2,"RISK-002,RISK-003",examples/custom-example.json
test-block-delegation,Block Token Delegations,block,True,0,,examples/test-complete.json
test-block-unlimited-delegation,Block Unlimited Delegations,block,True,0,,examples/test-complete.json
test-block-authority-changes,Block Authority Changes,block,True,0,,examples/test-complete.json
test-block-blocked-programs,Block Malicious Programs,block,True,0,,examples/test-complete.json
test-block-high-risk,Block High Risk Transactions,block,True,0,,examples/test-complete.json
test-block-excessive-signers,Block Excessive Signers,block,True,2,"RISK-002,RISK-003",examples/test-complete.json
test-block-large-transfers,Block Large SOL Transfers,block,True,2,"RISK-002,RISK-003",examples/test-complete.json
test-alert-many-writable,Alert on Many Writable Accounts,alert,True,2,"RISK-002,RISK-003",examples/test-complete.json
example-auto-default,Auto - Smart Default (Recommended),alert,True,4,"RISK-005,RISK-007,RISK-044,RISK-045",examples/missing-field-examples.json
example-fail-conservative,Fail - Conservative (Requires Data),alert,False,2,"RISK-044,RISK-045",examples/missing-field-examples.json
example-pass-permissive,Pass - Permissive (Innocent Until Proven),block,False,3,"RISK-043,RISK-044,RISK-045",examples/missing-field-examples.json
example-error-strict,Error - Strict Mode (Require Analyzer),block,False,0,,examples/missing-field-examples.json
example-compound-conditions,Compound Conditions with Override,alert,False,3,"RISK-007,RISK-044,RISK-045",examples/missing-field-examples.json
example-any-conditions,Any Conditions - Fallback Detection,alert,False,7,"RISK-007,RISK-044,RISK-045,RISK-047,RISK-048,RISK-051,RISK-052",examples/missing-field-examples.json
allow-sol-to-treasury,Allow SOL to Treasury,pass,False,0,,policies/allowlists/recipient-allowlist.json
block-sol-to-blacklist,Block SOL to Known Scam Addresses,block,True,0,,policies/allowlists/recipient-allowlist.json
block-sol-to-unknown-large,Block Large SOL to Any Address,block,True,0,,policies/allowlists/recipient-allowlist.json
alert-sol-transfer-any,Alert on All SOL Transfers,alert,True,0,,policies/allowlists/recipient-allowlist.json
allow-jupiter-delegate,Allow Delegation to Jupiter,pass,True,3,"RISK-008,RISK-010,RISK-013",policies/allowlists/delegate-allowlist.json
allow-raydium-delegate,Allow Delegation to Raydium,pass,True,3,"RISK-008,RISK-010,RISK-013",policies/allowlists/delegate-allowlist.json
allow-orca-delegate,Allow Delegation to Orca,pass,True,3,"RISK-008,RISK-010,RISK-013",policies/allowlists/delegate-allowlist.json
block-delegation-to-unknown,Block Delegation to Non-Allowlisted,block,False,3,"RISK-008,RISK-010,RISK-013",policies/allowlists/delegate-allowlist.json
alert-delegation-to-new-address,Alert on Any Delegation,alert,True,3,"RISK-008,RISK-010,RISK-013",policies/allowlists/delegate-allowlist.json
block-unlimited-to-any,Block Unlimited Delegations,block,True,3,"RISK-008,RISK-010,RISK-013",policies/allowlists/delegate-allowlist.json
allow-core-programs,Allow Core Solana Programs,pass,True,0,,policies/allowlists/program-allowlist.json
allow-jupiter-v6,Allow Jupiter v6,pass,True,0,,policies/allowlists/program-allowlist.json
allow-raydium,Allow Raydium AMM,pass,True,0,,policies/allowlists/program-allowlist.json
allow-orca,Allow Orca Whirlpool,pass,True,0,,policies/allowlists/program-allowlist.json
block-non-allowlisted,Block Non-Allowlisted Programs,block,False,0,,policies/allowlists/program-allowlist.json
alert-non-core-programs,Alert on Non-Core Programs,alert,True,0,,policies/allowlists/program-allowlist.json
allow-usdc-only,Allow USDC Transfers Only,block,False,1,RISK-013,policies/allowlists/token-mint-allowlist.json
allow-stablecoins-only,Allow Stablecoins Only,block,False,1,RISK-013,policies/allowlists/token-mint-allowlist.json
block-suspicious-mint,Block Known Scam Token Mints,block,True,1,RISK-013,policies/allowlists/token-mint-allowlist.json
alert-multiple-mints,Alert on Multiple Token Types,alert,True,1,RISK-013,policies/allowlists/token-mint-allowlist.json
prefer-transfer-checked,Prefer TransferChecked Instructions,alert,False,1,RISK-013,policies/allowlists/token-mint-allowlist.json
block-malicious-programs,Block Known Malicious Programs,block,True,2,"RISK-002,RISK-003",policies/blocklists/program-blacklist.json
allowlist-only,Allow Only Programs on Allowlist,block,False,2,"RISK-002,RISK-003",policies/blocklists/program-blacklist.json
block-close-non-owned-account,Block Closing Non-Owned Accounts,block,True,1,RISK-013,policies/protections/ownership-protection.json
block-transfer-from-non-owned,Block Transfers from Non-Owned Accounts,block,True,3,"RISK-008,RISK-010,RISK-013",policies/protections/ownership-protection.json
block-authority-change-non-owned,Block Authority Changes on Non-Owned Accounts,block,True,3,"RISK-010,RISK-011,RISK-013",policies/protections/ownership-protection.json
alert-approve-non-owned,Alert on Approving Non-Owned Tokens,alert,True,3,"RISK-008,RISK-010,RISK-013",policies/protections/ownership-protection.json
block-multiple-non-owned-ops,Block Multiple Non-Owned Operations,block,True,1,RISK-013,policies/protections/ownership-protection.json
block-deep-cpi-chains,Block Deep CPI Chains,block,True,3,"RISK-022,RISK-023,RISK-026",policies/protections/cpi-protection.json
alert-deep-cpi-chains,Alert on Deep CPI Chains,alert,True,2,"RISK-023,RISK-026",policies/protections/cpi-protection.json
block-unknown-cpi-programs,Block Unknown Programs in CPIs,block,False,3,"RISK-023,RISK-024,RISK-026",policies/protections/cpi-protection.json
alert-unknown-cpi-programs,Alert on Unknown Programs in CPIs,alert,True,3,"RISK-023,RISK-024,RISK-026",policies/protections/cpi-protection.json
block-high-cpi-risk,Block High CPI Risk Score,block,True,3,"RISK-023,RISK-025,RISK-026",policies/protections/cpi-protection.json
alert-multiple-unknown-cpis,Alert on Multiple Unknown CPIs,alert,True,2,"RISK-023,RISK-026",policies/protections/cpi-protection.json
block-authority-change-fingerprint,Block Authority Change Fingerprints,block,True,3,"RISK-027,RISK-029,RISK-030",policies/protections/instruction-data-protection.json
alert-suspicious-instruction-pattern,Alert on Suspicious Instruction Patterns,alert,True,2,"RISK-029,RISK-030",policies/protections/instruction-data-protection.json
alert-transaction-log-errors,Alert on Transaction Log Errors,alert,True,4,"RISK-031,RISK-032,RISK-033,RISK-034",policies/protections/instruction-data-protection.json
block-multiple-suspicious-patterns,Block Multiple Suspicious Log Patterns,block,True,4,"RISK-031,RISK-032,RISK-033,RISK-034",policies/protections/instruction-data-protection.json
max-trade-size,Maximum Trade Size,block,True,2,"RISK-002,RISK-003",policies/protections/spending-limits.json
complex-transaction-warning,Complex Transaction Warning,alert,True,3,"RISK-001,RISK-002,RISK-003",policies/protections/spending-limits.json
token2022-permanent-delegate-block,Block Permanent Delegate Tokens,block,True,0,,policies/protections/token-2022-extension-protection.json
token2022-transfer-hook-block,Block Transfer Hook Tokens,block,True,0,,policies/protections/token-2022-extension-protection.json
token2022-extreme-transfer-fee,Alert on Extreme Transfer Fees,alert,True,0,,policies/protections/token-2022-extension-protection.json
token2022-high-transfer-fee,Alert on High Transfer Fees,alert,True,0,,policies/protections/token-2022-extension-protection.json
token2022-default-frozen-state,Alert on Default Frozen Account State,alert,True,0,,policies/protections/token-2022-extension-protection.json
token2022-metadata-pointer-warning,Alert on Metadata Pointer,alert,True,0,,policies/protections/token-2022-extension-protection.json
